0 info it worked if it ends with ok
371 verbose installManyTop reading scoped package data from /home/container/node_modules/node-addon-api/package.json
372 verbose installManyTop reading scoped package data from /home/container/node_modules/node-cache/package.json
373 verbose installManyTop reading scoped package data from /home/container/node_modules/node-cron/package.json
374 verbose installManyTop reading scoped package data from /home/container/node_modules/node-fetch/package.json
375 verbose installManyTop reading scoped package data from /home/container/node_modules/node-fzf/package.json
376 verbose installManyTop reading scoped package data from /home/container/node_modules/node-gtts/package.json
377 verbose installManyTop reading scoped package data from /home/container/node_modules/node-id3/package.json
378 verbose installManyTop reading scoped package data from /home/container/node_modules/node-os-utils/package.json
379 verbose installManyTop reading scoped package data from /home/container/node_modules/node-upload-images/package.json
380 verbose installManyTop reading scoped package data from /home/container/node_modules/node-wav/package.json
381 verbose installManyTop reading scoped package data from /home/container/node_modules/node-webpmux/package.json
382 verbose installManyTop reading scoped package data from /home/container/node_modules/node-youtube-music/package.json
383 verbose installManyTop reading scoped package data from /home/container/node_modules/nodemailer/package.json
384 verbose installManyTop reading scoped package data from /home/container/node_modules/nopt/package.json
385 verbose installManyTop reading scoped package data from /home/container/node_modules/normalize-path/package.json
386 verbose installManyTop reading scoped package data from /home/container/node_modules/normalize-url/package.json
387 verbose installManyTop reading scoped package data from /home/container/node_modules/npm/package.json
388 verbose installManyTop reading scoped package data from /home/container/node_modules/npmlog/package.json
389 verbose installManyTop reading scoped package data from /home/container/node_modules/nth-check/package.json
390 verbose installManyTop reading scoped package data from /home/container/node_modules/oauth-sign/package.json
391 verbose installManyTop reading scoped package data from /home/container/node_modules/object-assign/package.json
392 verbose installManyTop reading scoped package data from /home/container/node_modules/object-inspect/package.json
393 verbose installManyTop reading scoped package data from /home/container/node_modules/object-is/package.json
394 verbose installManyTop reading scoped package data from /home/container/node_modules/object-keys/package.json
395 verbose installManyTop reading scoped package data from /home/container/node_modules/object-query-string/package.json
396 verbose installManyTop reading scoped package data from /home/container/node_modules/ogg-opus-decoder/package.json
397 verbose installManyTop reading scoped package data from /home/container/node_modules/omggif/package.json
398 verbose installManyTop reading scoped package data from /home/container/node_modules/on-exit-leak-free/package.json
399 verbose installManyTop reading scoped package data from /home/container/node_modules/on-finished/package.json
